Date,0
2021-09-21,100000000.0
2021-09-22,99997962.5
2021-09-23,99995262.5
2021-09-24,99994875.0
2021-09-27,99995512.5
2021-09-28,99999987.5
2021-09-29,99999675.0
2021-09-30,100002275.0
2021-10-01,99999975.0
2021-10-04,100002600.0
2021-10-05,100000462.5
2021-10-06,99999462.5
2021-10-07,99997662.5
2021-10-08,99998050.0
2021-10-11,99999612.5
2021-10-12,100000125.0
2021-10-13,99999412.5
2021-10-14,99995712.5
2021-10-15,99994037.5
2021-10-18,99993287.5
2021-10-19,99991600.0
2021-10-20,99990762.5
2021-10-21,99990075.0
2021-10-22,99990337.5
2021-10-25,99989262.5
2021-10-26,99988900.0
2021-10-27,99989937.5
2021-10-28,99987787.5
2021-10-29,99987312.5
2021-11-01,99986875.0
2021-11-02,99985987.5
2021-11-03,99984550.0
2021-11-04,99983500.0
2021-11-05,99982650.0
2021-11-08,99982462.5
2021-11-09,99983250.0
2021-11-10,99985062.5
2021-11-11,99985012.5
2021-11-12,99983250.0
2021-11-15,99983212.5
2021-11-16,99982362.5
2021-11-17,99982850.0
2021-11-18,99982087.5
2021-11-19,99982437.5
2021-11-22,99983175.0
2021-11-23,99982737.5
2021-11-24,99982212.5
2021-11-26,99987375.0
2021-11-29,99984612.5
2021-11-30,99988850.0
2021-12-01,99991737.5
2021-12-02,99988375.0
2021-12-03,99990287.5
2021-12-06,99987662.5
2021-12-07,99982907.5
2021-12-08,99982220.0
2021-12-09,99983845.0
2021-12-10,99981657.5
2021-12-13,99983857.5
2021-12-14,99985432.5
2021-12-15,99981807.5
2021-12-16,99983870.0
2021-12-17,99986332.5
2021-12-20,99988907.5
2021-12-21,99984795.0
2021-12-22,99982532.5
2021-12-23,99981045.0
2021-12-27,99977720.0
2021-12-28,99977907.5
2021-12-29,99977607.5
2021-12-30,99978220.0
2021-12-31,99978907.5
2022-01-03,99977532.5
2022-01-04,99977620.0
2022-01-05,99982207.5
2022-01-06,99982457.5
2022-01-07,99983445.0
2022-01-10,99983720.0
2022-01-11,99981582.5
2022-01-12,99981020.0
2022-01-13,99984232.5
2022-01-14,99984095.0
2022-01-18,99988270.0
2022-01-19,99990620.0
2022-01-20,99993095.0
2022-01-21,99997332.5
2022-01-24,99996645.0
2022-01-25,99999382.5
2022-01-26,99999757.5
2022-01-27,100000945.0
2022-01-28,99995670.0
2022-01-31,99991620.0
2022-02-01,99990082.5
2022-02-02,99987970.0
2022-02-03,99993382.5
2022-02-04,99992207.5
2022-02-07,99993045.0
2022-02-08,99991207.5
2022-02-09,99987945.0
2022-02-10,99991957.5
2022-02-11,99996357.5
2022-02-14,99997132.5
2022-02-15,99993607.5
2022-02-16,99993332.5
2022-02-17,99998107.5
2022-02-18,99999657.5
2022-02-22,100001832.5
2022-02-23,100005732.5
2022-02-24,100002632.5
2022-02-25,99997832.5
2022-02-28,99998432.5
2022-03-01,100001645.0
2022-03-02,99997745.0
2022-03-03,99998870.0
2022-03-04,100000470.0
2022-03-07,100006907.5
2022-03-08,100008390.0
2022-03-09,100003077.5
2022-03-10,100004015.0
2022-03-11,100006790.0
2022-03-14,100008240.0
2022-03-15,100003727.5
2022-03-16,99998940.0
2022-03-17,99996315.0
2022-03-18,99993740.0
2022-03-21,99993802.5
2022-03-22,99991165.0
2022-03-23,99994040.0
2022-03-24,99990790.0
2022-03-25,99989590.0
2022-03-28,99988015.0
2022-03-29,99985140.0
2022-03-30,99986615.0
2022-03-31,99989877.5
2022-04-01,99989452.5
2022-04-04,99987527.5
2022-04-05,99990402.5
2022-04-06,99992627.5
2022-04-07,99991602.5
2022-04-08,99992240.0
2022-04-11,99995965.0
