Date,near,far,fair,market,difference,zscore
2025-04-07,ESM5,ESU5,29.247767325815403,39.75,10.502232674184597,-0.2748925901200287
2025-04-08,ESM5,ESU5,28.921490341289427,37.75,8.828509658710573,-1.6059621809236548
2025-04-09,ESM5,ESU5,33.92381540637962,45.0,11.076184593620383,0.2395644739878094
2025-04-10,ESM5,ESU5,32.44784834681104,42.75,10.302151653188957,-0.33321482539914926
2025-04-11,ESM5,ESU5,34.04015376391544,44.0,9.959846236084559,-0.5645334856602087
2025-04-14,ESM5,ESU5,34.64837138860457,44.75,10.101628611395427,-0.40485140132333575
2025-04-15,ESM5,ESU5,35.182159835486345,44.5,9.317840164513655,-1.0139834916193156
2025-04-16,ESM5,ESU5,33.81566232233581,43.25,9.434337677664189,-0.8514791861153465
2025-04-17,ESM5,ESU5,33.81144344224958,43.75,9.938556557750417,-0.35905685892935024
2025-04-21,ESM5,ESU5,32.95082676552465,41.5,8.549173234475347,-1.5574873493391932
2025-04-22,ESM5,ESU5,33.873275757814554,43.0,9.126724242185446,-0.9458764146798903
2025-04-23,ESM5,ESU5,35.010014299010436,44.25,9.239985700989564,-0.783322926373661
2025-04-24,ESM5,ESU5,36.60993805874023,45.5,8.890061941259773,-1.0516969942836152
2025-04-25,ESM5,ESU5,37.05093419453624,45.75,8.69906580546376,-1.1852437022938254
2025-04-28,ESM5,ESU5,37.128933615602364,45.75,8.621066384397636,-1.2026967481092345
2025-04-29,ESM5,ESU5,37.2629526025803,45.75,8.487047397419701,-1.304776324701491
2025-04-30,ESM5,ESU5,37.1452513468048,45.25,8.104748653195202,-1.6528715920295913
2025-05-01,ESM5,ESU5,37.3117840252944,46.0,8.6882159747056,-0.9106810206804828
2025-05-02,ESM5,ESU5,38.18506979744052,48.0,9.81493020255948,0.39510431949690733
2025-05-05,ESM5,ESU5,39.43960561040694,48.0,8.560394389593057,-1.0015998411431442
2025-05-06,ESM5,ESU5,39.42546581279203,47.0,7.5745341872079734,-2.0208712265154936
2025-05-07,ESM5,ESU5,39.46864013352115,47.75,8.281359866478851,-1.1264104330561495
2025-05-08,ESM5,ESU5,40.02871197029344,48.25,8.221288029706557,-1.1285002039052991
2025-05-09,ESM5,ESU5,40.477594244156535,48.25,7.772405755843465,-1.5503197363604528
2025-05-12,ESM5,ESU5,42.45056299585394,51.25,8.799437004146057,-0.3152762669566301
2025-05-13,ESM5,ESU5,43.477373897350844,52.25,8.772626102649156,-0.33378658565610136
2025-05-14,ESM5,ESU5,43.740861522262094,52.75,9.009138477737906,-0.04706942314766196
2025-05-15,ESM5,ESU5,44.000941556164435,53.5,9.499058443835565,0.5296372587564635
2025-05-16,ESM5,ESU5,44.51169312428283,54.75,10.238306875717171,1.4372190626984471
2025-05-19,ESM5,ESU5,44.58481078740897,54.5,9.91518921259103,0.9663945635689785
2025-05-20,ESM5,ESU5,44.286719416832966,54.25,9.963280583167034,0.9650627427683713
2025-05-21,ESM5,ESU5,43.495422784292714,53.0,9.504577215707286,0.458957281583475
2025-05-22,ESM5,ESU5,43.08137499942404,52.75,9.668625000575958,0.6299954761698203
2025-05-23,ESM5,ESU5,42.60859378414625,52.0,9.391406215853749,0.38698466556760613
2025-05-27,ESM5,ESU5,43.89402066173534,53.75,9.85597933826466,1.0962394260871295
2025-05-28,ESM5,ESU5,43.7379949825463,53.75,10.012005017453703,1.326909314321844
2025-05-29,ESM5,ESU5,43.869633137468554,53.75,9.880366862531446,1.153063282775943
2025-05-30,ESM5,ESU5,43.8581052214613,53.25,9.391894778538699,0.4271186030863708
2025-06-02,ESM5,ESU5,43.93401721552891,53.25,9.315982784471089,0.3241436809529545
2025-06-03,ESM5,ESU5,44.33788241674392,53.75,9.412117583256077,0.4978977299274058
2025-06-04,ESM5,ESU5,44.340516323898555,53.75,9.409483676101445,0.4559116904669209
2025-06-05,ESM5,ESU5,43.818317003442644,53.25,9.431682996557356,0.47253867096515495
2025-06-06,ESM5,ESU5,44.474015022057756,53.75,9.275984977942244,0.2409918657202084
2025-06-09,ESM5,ESU5,44.86689397766622,53.75,8.883106022333777,-0.33521521662808956
2025-06-10,ESM5,ESU5,45.22299242128156,53.75,8.52700757871844,-0.8534298660866845
2025-06-11,ESM5,ESU5,45.03675797707547,53.25,8.213242022924533,-1.2919154113104745
2025-06-12,ESM5,ESU5,45.28306911389427,53.5,8.216930886105729,-1.2554502323221284
2025-06-13,ESM5,ESU5,44.37311397765097,52.25,7.8768860223490265,-1.7498669800253435
2025-06-16,ESM5,ESU5,44.98545168872897,54.0,9.014548311271028,-0.10144840442304666
2025-06-17,ESM5,ESU5,44.596681231242655,53.5,8.903318768757345,-0.2194472902648467
2025-06-18,ESU5,ESZ5,42.452474902379436,52.5,10.047525097620564,1.3478649192528607
2025-06-20,ESU5,ESZ5,42.33012377474006,50.25,7.919876225259941,-1.8056014366878654
2025-06-23,ESU5,ESZ5,42.59847575812637,50.0,7.401524241873631,-2.4765219297844157
2025-06-24,ESU5,ESZ5,42.396169073546844,51.0,8.603830926453156,-0.6802452704597094
2025-06-25,ESU5,ESZ5,42.26969474544512,50.75,8.480305254554878,-0.9255436494966861
2025-06-26,ESU5,ESZ5,42.63597662119628,50.75,8.114023378803722,-1.4057227848009715
2025-06-27,ESU5,ESZ5,42.082333249712065,51.5,9.417666750287935,0.4084574488286874
2025-06-30,ESU5,ESZ5,43.06538884186011,51.5,8.434611158139887,-0.9236938246213723
2025-07-01,ESU5,ESZ5,42.567689889345274,51.25,8.682310110654726,-0.5404811433093508
2025-07-02,ESU5,ESZ5,42.80411060885126,51.5,8.69588939114874,-0.47174212234703844
2025-07-03,ESU5,ESZ5,43.19105716399099,53.75,10.55894283600901,2.197609428005041
2025-07-07,ESU5,ESZ5,44.54204202571054,53.25,8.707957974289457,-0.41592588121433605
2025-07-08,ESU5,ESZ5,44.948331793515536,53.5,8.551668206484464,-0.5929186905558945
2025-07-09,ESU5,ESZ5,45.38522489169827,53.5,8.114775108301728,-1.1427154661428378
2025-07-10,ESU5,ESZ5,45.41907708186136,53.75,8.33092291813864,-0.7792198116441744
2025-07-11,ESU5,ESZ5,45.22953284742107,53.75,8.52046715257893,-0.46594272053163804
2025-07-14,ESU5,ESZ5,45.36230627919667,54.0,8.637693720803327,-0.2479364297658721
2025-07-15,ESU5,ESZ5,45.28132948869825,54.5,9.218670511301752,0.6697128158208236
2025-07-16,ESU5,ESZ5,45.763997453276716,54.25,8.486002546723284,-0.4176629125364802
2025-07-17,ESU5,ESZ5,46.12118983532764,54.75,8.628810164672359,-0.16310929990125544
2025-07-18,ESU5,ESZ5,46.28706157806755,54.5,8.21293842193245,-0.7689015351550931
2025-07-21,ESU5,ESZ5,46.17847236988291,54.75,8.571527630117089,-0.1545945764254843
2025-07-22,ESU5,ESZ5,46.237161475158246,54.75,8.512838524841754,-0.2068354647512515
2025-07-23,ESU5,ESZ5,46.80134024523795,55.5,8.698659754762048,0.1348884521400055
2025-07-24,ESU5,ESZ5,46.885776207353956,56.0,9.114223792646044,0.8271845437643278
2025-07-25,ESU5,ESZ5,47.17043853216455,56.0,8.829561467835447,0.3245044792536094
2025-07-28,ESU5,ESZ5,47.219454574655174,56.0,8.780545425344826,0.21302673779816717
2025-07-29,ESU5,ESZ5,47.03426088315064,55.5,8.465739116849363,-0.3348263772789018
2025-07-30,ESU5,ESZ5,46.46586424220004,56.5,10.034135757799959,2.2817860540334256
2025-07-31,ESU5,ESZ5,46.48916896129958,56.75,10.260831038700417,2.416219298203377
2025-08-01,ESU5,ESZ5,46.40133244271874,52.5,6.09866755728126,-3.837967767780996
2025-08-04,ESU5,ESZ5,45.18368931853183,53.5,8.316310681468167,-0.395260169336921
2025-08-05,ESU5,ESZ5,44.174000477468326,53.25,9.075999522531674,0.5330015136068831
2025-08-06,ESU5,ESZ5,44.61613032728201,54.0,9.383869672717992,0.8835699844420983
2025-08-07,ESU5,ESZ5,44.36051012713051,53.75,9.38948987286949,0.8464632731993523
2025-08-08,ESU5,ESZ5,44.89583999284059,54.5,9.604160007159408,1.073098117138661
2025-08-11,ESU5,ESZ5,44.987560753984326,54.5,9.512439246015674,0.8876710050098405
2025-08-12,ESU5,ESZ5,45.92243030431109,54.5,8.577569695688908,-0.29871732233406545
2025-08-13,ESU5,ESZ5,45.47325361192361,54.25,8.77674638807639,-0.05358802091189456
2025-08-14,ESU5,ESZ5,44.909375403897684,55.0,10.090624596102316,1.6047731632883475
2025-08-15,ESU5,ESZ5,45.2069120670767,55.0,9.7930879329233,1.1230923972489928
2025-08-18,ESU5,ESZ5,45.73785938931724,55.25,9.512140610682764,0.8581103876261095
2025-08-19,ESU5,ESZ5,45.81127565055431,54.75,8.938724349445692,0.08711355496846741
2025-08-20,ESU5,ESZ5,45.473939357630115,55.0,9.526060642369885,0.8179581540579929
2025-08-21,ESU5,ESZ5,45.08146250052414,55.25,10.16853749947586,1.5860441685400548
2025-08-22,ESU5,ESZ5,46.90559202532677,55.75,8.844407974673231,-0.18261554371785424
2025-08-25,ESU5,ESZ5,46.11858652213505,55.75,9.631413477864953,0.7870691396930992
2025-08-26,ESU5,ESZ5,46.58260625939238,56.0,9.417393740607622,0.47506130024196447
2025-08-27,ESU5,ESZ5,46.8003073256923,56.0,9.199692674307698,0.19568094241845527
2025-08-28,ESU5,ESZ5,46.55751780458286,56.5,9.942482195417142,1.0954187374531668
2025-08-29,ESU5,ESZ5,46.39151061320899,55.75,9.358489386791007,0.3069364256173362
2025-09-02,ESU5,ESZ5,45.853037533357565,55.25,9.396962466642435,0.31380799188411046
2025-09-03,ESU5,ESZ5,46.24390559521726,55.5,9.256094404782743,0.10277783178561532
2025-09-04,ESU5,ESZ5,46.48872105855571,56.0,9.511278941444289,0.4000407552491135
2025-09-05,ESU5,ESZ5,46.14009258403621,54.75,8.60990741596379,-0.7965415004980431
2025-09-08,ESU5,ESZ5,45.451188267392354,54.5,9.048811732607646,-0.2061138017560588
2025-09-09,ESU5,ESZ5,45.51108745328838,54.75,9.238912546711617,0.02755669931164721
2025-09-10,ESU5,ESZ5,45.733821985910254,54.75,9.016178014089746,-0.2791857131076061
2025-09-11,ESU5,ESZ5,45.986365435051994,55.0,9.013634564948006,-0.311080252550973
2025-09-12,ESU5,ESZ5,45.795662973938306,56.75,10.954337026061694,2.3173212399162666
2025-09-15,ESU5,ESZ5,46.383184821844225,57.75,11.366815178155775,2.6835878209113364
2025-09-16,ESZ5,ESH6,40.97102533479119,58.5,17.528974665208807,12.643614997189797
2025-09-17,ESZ5,ESH6,40.93938764505401,57.25,16.310612354945988,4.131641507853097
2025-09-18,ESZ5,ESH6,40.916375849044016,57.0,16.083624150955984,3.073581010604967
2025-09-19,ESZ5,ESH6,41.75441472584771,58.0,16.24558527415229,2.6586623979872255
2025-09-22,ESZ5,ESH6,42.211326611248296,58.75,16.538673388751704,2.4236568317433695
2025-09-23,ESZ5,ESH6,41.88840721599718,58.75,16.861592784002823,2.254744988904792
2025-09-24,ESZ5,ESH6,41.742108420508885,58.5,16.757891579491115,1.9749235735295374
2025-09-25,ESZ5,ESH6,41.45804681397658,59.25,17.79195318602342,2.1227642054888887
2025-09-26,ESZ5,ESH6,42.6613709980702,59.25,16.588629001929803,1.546792387370708
2025-09-29,ESZ5,ESH6,42.73421879671878,59.25,16.51578120328122,1.4094529383743384
2025-09-30,ESZ5,ESH6,42.84077054518093,59.0,16.15922945481907,1.2081818409083893
2025-10-01,ESZ5,ESH6,42.59980172431733,58.0,15.40019827568267,0.9158702268365551
2025-10-02,ESZ5,ESH6,41.6940323746112,57.75,16.055967625388803,1.0403027634101671
2025-10-03,ESZ5,ESH6,42.02968279555898,58.0,15.970317204441017,0.9496452138934217
2025-10-06,ESZ5,ESH6,42.196503892140754,58.25,16.053496107859246,0.9131277171160638
2025-10-07,ESZ5,ESH6,42.29031263244906,57.75,15.459687367550941,0.6878881979752745
2025-10-08,ESZ5,ESH6,42.81417580467223,58.5,15.685824195327768,0.7028038767821163
2025-10-09,ESZ5,ESH6,42.59927325755416,57.75,15.15072674244584,0.49980080000664556
2025-10-10,ESZ5,ESH6,40.62631483595669,55.25,14.623685164043309,0.2996957452965675
2025-10-13,ESZ5,ESH6,41.94478816697574,55.75,13.80521183302426,0.015879582042884078
2025-10-14,ESZ5,ESH6,41.287192750351096,55.5,14.212807249648904,0.09594921217912664
2025-10-15,ESZ5,ESH6,41.109461395524704,56.0,14.890538604475296,0.2637268602519362
2025-10-16,ESZ5,ESH6,40.641016265245526,54.75,14.108983734754474,-0.0462140514456309
2025-10-17,ESZ5,ESH6,40.53914945458564,55.5,14.96085054541436,0.19412940353505953
2025-10-20,ESZ5,ESH6,41.10555853721689,57.0,15.894441462783107,0.4805860877568331
2025-10-21,ESZ5,ESH6,41.42233178618062,57.25,15.82766821381938,0.4012223092357465
2025-10-22,ESZ5,ESH6,41.01074888013227,56.75,15.739251119867731,0.30502338308475657
2025-10-23,ESZ5,ESH6,41.514045103930584,57.5,15.985954896069416,0.3669574675852469
2025-10-24,ESZ5,ESH6,42.30872122839446,57.75,15.441278771605539,-0.05089737911367757
2025-10-27,ESZ5,ESH6,42.894531461824045,59.25,16.355468538175955,0.5600781152101488
2025-10-28,ESZ5,ESH6,43.16361600722303,59.5,16.336383992776973,0.5422347689077858
2025-10-29,ESZ5,ESH6,43.17883825128047,60.5,17.321161748719533,1.7428119869332952
2025-10-30,ESZ5,ESH6,43.19335868580583,60.25,17.056641314194167,1.3426545040016613
2025-10-31,ESZ5,ESH6,44.55113223286571,60.75,16.19886776713429,0.3599705662515781
2025-11-03,ESZ5,ESH6,45.082221694082364,60.75,15.667778305917636,-0.20244369635118428
2025-11-04,ESZ5,ESH6,43.91481627740268,59.75,15.835183722597321,0.006333606368074257
2025-11-05,ESZ5,ESH6,43.743981293127035,60.75,17.006018706872965,1.327440974312443
2025-11-06,ESZ5,ESH6,43.39180305124046,59.0,15.608196948759542,-0.21156420660220052
2025-11-07,ESZ5,ESH6,42.902015854580895,59.0,16.097984145419105,0.4360157027515887
2025-11-10,ESZ5,ESH6,43.938974673300436,61.0,17.061025326699564,1.6223666470478098
2025-11-11,ESZ5,ESH6,44.096021603452755,60.75,16.653978396547245,1.0792384569497937
2025-11-12,ESZ5,ESH6,44.519972131693976,61.0,16.480027868306024,0.8431887744175146
2025-11-13,ESZ5,ESH6,43.47804794909189,60.0,16.521952050908112,0.8428266558369586
2025-11-14,ESZ5,ESH6,43.876727110858155,60.25,16.373272889141845,0.6483365022461093
2025-11-17,ESZ5,ESH6,43.577401622254,59.25,15.672598377745999,-0.15878216518111712
2025-11-18,ESZ5,ESH6,43.512806988014745,58.75,15.237193011985255,-0.634668066508557
2025-11-19,ESZ5,ESH6,43.158930995455194,59.0,15.841069004544806,0.053082186390863324
2025-11-20,ESZ5,ESH6,42.40493469157809,57.75,15.345065308421908,-0.5086383079295969
2025-11-21,ESZ5,ESH6,43.20031426313744,57.5,14.299685736862557,-1.6955132407644233
2025-11-24,ESZ5,ESH6,43.25102113620051,58.0,14.748978863799493,-1.155699541465109
2025-11-25,ESZ5,ESH6,43.67560674190281,57.75,14.074393258097189,-2.0661544261221967
2025-11-26,ESZ5,ESH6,43.92527063545003,58.25,14.324729364549967,-1.746049240417645
2025-11-28,ESZ5,ESH6,44.31650738749158,58.75,14.433492612508417,-1.5484094400175832
2025-12-01,ESZ5,ESH6,43.87310402023377,58.25,14.376895979766232,-1.6616163439428164
2025-12-02,ESZ5,ESH6,44.08100506627852,58.25,14.168994933721478,-1.8246297952724444
2025-12-03,ESZ5,ESH6,44.14862135541807,58.25,14.101378644581928,-1.7425907706080679
2025-12-04,ESZ5,ESH6,43.912042174992166,58.25,14.337957825007834,-1.3623000634804094
2025-12-05,ESZ5,ESH6,44.072825380807444,58.75,14.677174619192556,-0.9416657438262008
2025-12-08,ESZ5,ESH6,43.896703161342884,58.0,14.103296838657116,-1.446950997290542
2025-12-09,ESZ5,ESH6,43.86968932050149,58.25,14.380310679498507,-1.0961509138399073
2025-12-10,ESZ5,ESH6,44.30534509079098,58.25,13.94465490920902,-1.4322026021679075
2025-12-11,ESZ5,ESH6,44.27139470725888,59.25,14.978605292741122,-0.383890805619966
2025-12-12,ESZ5,ESH6,43.23364287986351,59.75,16.51635712013649,1.1575751500473432
2025-12-15,ESZ5,ESH6,43.13505645692476,58.0,14.864943543075242,-0.4345392639687099
2025-12-16,ESZ5,ESH6,42.99807081115523,55.25,12.25192918884477,-3.0216822974957633
2025-12-17,,,,,,
2025-12-18,,,,,,
2025-12-19,,,,,,
2025-12-22,,,,,,
2025-12-23,,,,,,
2025-12-24,,,,,,
2025-12-26,,,,,,
2025-12-29,,,,,,
2025-12-30,,,,,,
2025-12-31,,,,,,
2026-01-02,,,,,,
2026-01-05,,,,,,
2026-01-06,,,,,,
2026-01-07,,,,,,
2026-01-08,,,,,,
2026-01-09,,,,,,
2026-01-12,,,,,,
2026-01-13,,,,,,
2026-01-14,,,,,,
2026-01-15,,,,,,
2026-01-16,,,,,,
2026-01-20,,,,,,
2026-01-21,,,,,,
2026-01-22,,,,,,
2026-01-23,,,,,,
2026-01-26,,,,,,
2026-01-27,,,,,,
2026-01-28,,,,,,
2026-01-29,,,,,,
2026-01-30,,,,,,
2026-02-02,,,,,,
2026-02-03,,,,,,
2026-02-04,,,,,,
2026-02-05,,,,,,
2026-02-06,,,,,,
2026-02-09,,,,,,
2026-02-10,,,,,,
2026-02-11,,,,,,
2026-02-12,,,,,,
2026-02-13,,,,,,
2026-02-17,,,,,,
2026-02-18,,,,,,
2026-02-19,,,,,,
2026-02-20,,,,,,
2026-02-23,,,,,,
2026-02-24,,,,,,
2026-02-25,,,,,,
2026-02-26,,,,,,
2026-02-27,,,,,,
2026-03-02,,,,,,
2026-03-03,,,,,,
2026-03-04,,,,,,
2026-03-05,,,,,,
2026-03-06,,,,,,
2026-03-09,,,,,,
2026-03-10,,,,,,
2026-03-11,,,,,,
2026-03-12,,,,,,
2026-03-13,,,,,,
2026-03-16,,,,,,
2026-03-17,,,,,,
2026-03-18,,,,,,
2026-03-19,,,,,,
2026-03-20,,,,,,
